# requirements-api.txt
# Minimal dependencies for the API Docker image (inference only).
# No PySpark, no TensorFlow, no training-only libs.
#
# Pin to minor versions; exact hashes should be added for production
# by running: pip-compile --generate-hashes requirements-api.in

# --- Web framework ---
fastapi>=0.111,<0.120
uvicorn[standard]>=0.29,<0.35
gunicorn>=22.0,<24.0

# --- Data validation ---
pydantic>=2.6,<3.0

# --- Inference stack ---
joblib>=1.3,<2.0
numpy>=2.0,<3.0
pandas>=2.2,<3.0
pyarrow>=15.0,<20.0       # parquet I/O for gnomAD index
scikit-learn>=1.4,<2.0

# --- Gradient boosting ---
lightgbm>=4.3,<5.0
xgboost>=2.0,<3.0

# --- Production hardening (Phase 7) ---
slowapi>=0.1.9,<0.2                     # 7.2 rate limiting
python-json-logger>=2.0,<4.0            # 7.4 structured JSON logging
prometheus-fastapi-instrumentator>=6.0,<8.0  # 7.5 /metrics endpoint

# --- Optional: SHAP explanations (feature_importances endpoint) ---
# Uncomment to include; adds ~200 MB to the image
# shap>=0.45,<0.50
